Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMIC dec_variables dec_funciones principal
Rule 2     dec_variables -> VARIABLES dec_variables2
Rule 3     dec_variables -> empty
Rule 4     dec_variables2 -> lista_ids COLON tipo pn_AddVariable SEMIC dec_variables3
Rule 5     dec_variables3 -> dec_variables2
Rule 6     dec_variables3 -> empty
Rule 7     lista_ids -> ID pn_SaveID DecVarDim lista_ids2
Rule 8     lista_ids2 -> COMMA lista_ids
Rule 9     lista_ids2 -> empty
Rule 10    DecVarDim -> DecVarDim2
Rule 11    DecVarDim -> empty
Rule 12    DecVarDim2 -> LBRACK INT_CTE DecVarDim3 RBRACK
Rule 13    DecVarDim3 -> COMMA INT_CTE
Rule 14    DecVarDim3 -> empty
Rule 15    tipo -> INT_TYPE pn_SetCurrentType
Rule 16    tipo -> CHAR_TYPE pn_SetCurrentType
Rule 17    tipo -> FLOAT_TYPE pn_SetCurrentType
Rule 18    dec_funciones -> dec_funciones2 dec_funciones
Rule 19    dec_funciones -> empty
Rule 20    dec_funciones2 -> tipo dec_funciones3
Rule 21    dec_funciones2 -> VOID pn_SetCurrentType dec_funciones3
Rule 22    dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque
Rule 23    dec_funcion_param -> lista_parametros
Rule 24    dec_funcion_param -> empty
Rule 25    lista_parametros -> ID parDim COLON tipo lista_parametros2
Rule 26    lista_parametros2 -> COMMA lista_parametros
Rule 27    lista_parametros2 -> empty
Rule 28    parDim -> LBRACK expresion parDim2 RBRACK
Rule 29    parDim -> empty
Rule 30    parDim2 -> COMMA expresion
Rule 31    parDim2 -> empty
Rule 32    principal -> PRINCIPAL LPAREN RPAREN bloque
Rule 33    bloque -> LCURLY estatutos RCURLY
Rule 34    estatutos -> estatuto estatutos
Rule 35    estatutos -> empty
Rule 36    estatuto -> asignacion
Rule 37    estatuto -> condicion
Rule 38    estatuto -> regresa
Rule 39    estatuto -> loop_condicional
Rule 40    estatuto -> loop_no_condicional
Rule 41    estatuto -> llamada_funcion
Rule 42    estatuto -> escritura
Rule 43    estatuto -> lectura
Rule 44    asignacion -> variable ASSIGN expresion SEMIC
Rule 45    ctes -> INT_CTE
Rule 46    ctes -> FLOAT_CTE
Rule 47    ctes -> CHAR_CTE
Rule 48    variable -> ID varDim
Rule 49    varDim -> LBRACK expresion varDim2 RBRACK
Rule 50    varDim -> empty
Rule 51    varDim2 -> COMMA expresion
Rule 52    varDim2 -> empty
Rule 53    condicion -> SI LPAREN expresion RPAREN ENTONCES bloque else
Rule 54    else -> SINO bloque
Rule 55    else -> empty
Rule 56    loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER bloque
Rule 57    loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER bloque
Rule 58    llamada_funcion -> ID LPAREN lista_ids RPAREN SEMIC
Rule 59    escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMIC
Rule 60    escritura2 -> STRING_CTE escritura3
Rule 61    escritura2 -> expresion escritura3
Rule 62    escritura3 -> COMMA escritura2
Rule 63    escritura3 -> empty
Rule 64    lectura -> LEE LPAREN lista_ids RPAREN SEMIC
Rule 65    regresa -> REGRESA LPAREN variable RPAREN SEMIC
Rule 66    expresion -> mega_exp expresion1
Rule 67    expresion1 -> ASSIGN expresion
Rule 68    expresion1 -> empty
Rule 69    mega_exp -> super_exp meg
Rule 70    meg -> op_l mega_exp
Rule 71    meg -> empty
Rule 72    op_l -> AND_LOG
Rule 73    op_l -> OR_LOG
Rule 74    super_exp -> exp sp
Rule 75    sp -> op_r exp
Rule 76    sp -> empty
Rule 77    op_r -> LT_LOG
Rule 78    op_r -> GT_LOG
Rule 79    op_r -> LTE_LOG
Rule 80    op_r -> GTE_LOG
Rule 81    op_r -> NE_LOG
Rule 82    op_r -> EQUAL_LOG
Rule 83    exp -> termino exp1
Rule 84    exp1 -> op_a exp
Rule 85    exp1 -> empty
Rule 86    op_a -> PLUS_OP
Rule 87    op_a -> MINUS_OP
Rule 88    termino -> factor term
Rule 89    term -> op_a1 termino
Rule 90    term -> empty
Rule 91    op_a1 -> MULT_OP
Rule 92    op_a1 -> DIV_OP
Rule 93    factor -> ctes
Rule 94    factor -> LPAREN exp RPAREN
Rule 95    factor -> variable
Rule 96    factor -> llamada_funcion
Rule 97    empty -> <empty>
Rule 98    pn_SetCurrentType -> <empty>
Rule 99    pn_AddVariable -> <empty>
Rule 100   pn_SaveID -> <empty>
Rule 101   pn_AddFunc -> <empty>

Terminals, with rules where they appear

AND_LOG              : 72
ASSIGN               : 44 57 67
CHAR_CTE             : 47
CHAR_TYPE            : 16
COLON                : 4 25
COMMA                : 8 13 26 30 51 62
COMMENT              : 
DESDE                : 57
DIV_OP               : 92
ENTONCES             : 53
EQUAL_LOG            : 82
ESCRIBE              : 59
FLOAT_CTE            : 46
FLOAT_TYPE           : 17
FUNCION              : 22
GTE_LOG              : 80
GT_LOG               : 78
HACER                : 56 57
HASTA                : 57
ID                   : 1 7 22 25 48 58
INT_CTE              : 12 13 45
INT_TYPE             : 15
LBRACK               : 12 28 49
LCURLY               : 33
LEE                  : 64
LPAREN               : 22 32 53 56 58 59 64 65 94
LTE_LOG              : 79
LT_LOG               : 77
MIENTRAS             : 56
MINUS_OP             : 87
MULT_OP              : 91
NEW_LINE             : 
NE_LOG               : 81
OR_LOG               : 73
PLUS_OP              : 86
PRINCIPAL            : 32
PROGRAMA             : 1
RBRACK               : 12 28 49
RCURLY               : 33
REGRESA              : 65
RPAREN               : 22 32 53 56 58 59 64 65 94
SEMIC                : 1 4 44 58 59 64 65
SI                   : 53
SINO                 : 54
STRING_CTE           : 60
VARIABLES            : 2
VOID                 : 21
error                : 

Nonterminals, with rules where they appear

DecVarDim            : 7
DecVarDim2           : 10
DecVarDim3           : 12
asignacion           : 36
bloque               : 22 32 53 54 56 57
condicion            : 37
ctes                 : 93
dec_funcion_param    : 22
dec_funciones        : 1 18
dec_funciones2       : 18
dec_funciones3       : 20 21
dec_variables        : 1 22
dec_variables2       : 2 5
dec_variables3       : 4
else                 : 53
empty                : 3 6 9 11 14 19 24 27 29 31 35 50 52 55 63 68 71 76 85 90
escritura            : 42
escritura2           : 59 62
escritura3           : 60 61
estatuto             : 34
estatutos            : 33 34
exp                  : 74 75 84 94
exp1                 : 83
expresion            : 28 30 44 49 51 53 56 57 57 61 67
expresion1           : 66
factor               : 88
lectura              : 43
lista_ids            : 4 8 58 64
lista_ids2           : 7
lista_parametros     : 23 26
lista_parametros2    : 25
llamada_funcion      : 41 96
loop_condicional     : 39
loop_no_condicional  : 40
meg                  : 69
mega_exp             : 66 70
op_a                 : 84
op_a1                : 89
op_l                 : 70
op_r                 : 75
parDim               : 25
parDim2              : 28
pn_AddFunc           : 22
pn_AddVariable       : 4
pn_SaveID            : 7
pn_SetCurrentType    : 15 16 17 21
principal            : 1
programa             : 0
regresa              : 38
sp                   : 74
super_exp            : 69
term                 : 88
termino              : 83 89
tipo                 : 4 20 25
varDim               : 48
varDim2              : 49
variable             : 44 57 65 95

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMIC dec_variables dec_funciones principal

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMIC dec_variables dec_funciones principal

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMIC dec_variables dec_funciones principal

    SEMIC           shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMIC . dec_variables dec_funciones principal
    (2) dec_variables -> . VARIABLES dec_variables2
    (3) dec_variables -> . empty
    (97) empty -> .

    VARIABLES       shift and go to state 6
    VOID            reduce using rule 97 (empty -> .)
    INT_TYPE        reduce using rule 97 (empty -> .)
    CHAR_TYPE       reduce using rule 97 (empty -> .)
    FLOAT_TYPE      reduce using rule 97 (empty -> .)
    PRINCIPAL       reduce using rule 97 (empty -> .)

    dec_variables                  shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) programa -> PROGRAMA ID SEMIC dec_variables . dec_funciones principal
    (18) dec_funciones -> . dec_funciones2 dec_funciones
    (19) dec_funciones -> . empty
    (20) dec_funciones2 -> . tipo dec_funciones3
    (21) dec_funciones2 -> . VOID pn_SetCurrentType dec_funciones3
    (97) empty -> .
    (15) tipo -> . INT_TYPE pn_SetCurrentType
    (16) tipo -> . CHAR_TYPE pn_SetCurrentType
    (17) tipo -> . FLOAT_TYPE pn_SetCurrentType

    VOID            shift and go to state 12
    PRINCIPAL       reduce using rule 97 (empty -> .)
    INT_TYPE        shift and go to state 13
    CHAR_TYPE       shift and go to state 14
    FLOAT_TYPE      shift and go to state 15

    dec_funciones                  shift and go to state 8
    dec_funciones2                 shift and go to state 9
    empty                          shift and go to state 10
    tipo                           shift and go to state 11

state 6

    (2) dec_variables -> VARIABLES . dec_variables2
    (4) dec_variables2 -> . lista_ids COLON tipo pn_AddVariable SEMIC dec_variables3
    (7) lista_ids -> . ID pn_SaveID DecVarDim lista_ids2

    ID              shift and go to state 18

    dec_variables2                 shift and go to state 16
    lista_ids                      shift and go to state 17

state 7

    (3) dec_variables -> empty .

